"","Ind","Block","Tank","Tank.Unique","Hatch","Pred","Res","Age.DPO","Age.FromEmergence","SVL.initial","Tail.initial","SVL.final","Mass.final","Resorb.days"
"1",1,5,7,55,"E","NL","Hi",35,1,18,5.4,17,0.38,3
"2",2,5,4,52,"L","C","Hi",35,1,17.7,1.1,18,0.35,3
"3",3,5,4,52,"L","C","Hi",35,1,18.1,5,17.8,0.41,3
"4",4,5,7,55,"E","NL","Hi",35,1,16.8,6.4,17.1,0.3,3
"5",5,5,10,58,"L","L","Hi",36,2,18.7,6.3,19.3,0.46,3
"6",6,5,4,52,"L","C","Hi",36,2,17.5,4.4,17.8,0.3,4
"7",7,5,4,52,"L","C","Hi",36,2,17.3,1.3,17.9,0.42,2
"8",8,2,5,17,"E","L","Hi",39,5,19.6,1.5,19.6,0.5,2
"9",9,2,4,16,"L","C","Hi",39,5,16.5,2,17.7,0.33,2
"10",10,1,1,1,"L","NL","Hi",39,5,17.5,5.1,19.5,0.46,3
"11",11,5,4,52,"L","C","Hi",37,3,16.9,4,18.4,0.37,3
"12",12,1,1,1,"L","NL","Hi",39,5,17.1,5.2,17.9,0.33,4
"13",13,1,1,1,"L","NL","Hi",39,5,19.2,5.8,17.5,0.28,6
"14",14,2,5,17,"E","L","Hi",39,5,18.4,1.3,19.5,0.5,3
"15",15,1,1,1,"L","NL","Hi",39,5,19.9,6.3,19.9,0.59,3
"16",16,1,12,12,"E","L","Lo",39,5,19.5,4.9,20,0.42,4
"17",17,5,4,52,"L","C","Hi",37,3,17.6,4.6,18.7,0.39,6
"18",18,5,3,51,"E","L","Lo",37,3,18.2,4.8,19,0.39,6
"19",19,4,7,43,"E","L","Hi",38,4,17.2,6.8,18.9,0.37,6
"20",20,5,4,52,"L","C","Hi",37,3,17,2.3,18.2,0.34,3
"21",21,5,6,54,"E","L","Hi",37,3,18.2,7.1,18.8,0.37,4
"22",22,3,9,33,"E","C","Lo",38,4,16.2,4.8,17.5,0.33,4
"23",23,3,9,33,"E","C","Lo",38,4,17.8,5.1,17.2,0.33,3
"24",24,5,4,52,"L","C","Hi",37,3,17,4.1,19,0.36,2
"25",25,3,12,36,"E","C","Hi",38,4,16.9,1.1,17.5,0.37,3
"26",26,4,7,43,"E","L","Hi",38,4,17.5,2,18.8,0.37,3
"27",27,4,7,43,"E","L","Hi",38,4,19.2,4.3,19.6,0.41,3
"28",28,2,5,17,"E","L","Hi",39,5,19,4.3,19.5,0.39,6
"29",29,1,2,2,"E","C","Hi",39,5,17.8,1.9,18.3,0.38,3
"30",30,1,2,2,"E","C","Hi",39,5,17.4,5.4,18.9,0.4,4
"31",31,2,5,17,"E","L","Hi",39,5,19.4,0.6,20.8,0.47,2
"32",32,1,2,2,"E","C","Hi",39,5,16.4,1.9,17.5,0.32,2
"33",33,4,7,43,"E","L","Hi",38,4,16.9,4.8,18.3,0.34,5
"34",34,1,1,1,"L","NL","Hi",39,5,20,1.4,20.4,0.41,2
"35",35,1,2,2,"E","C","Hi",39,5,18.2,5.4,17.6,0.34,3
"36",36,5,5,53,"E","C","Hi",37,3,18,6.7,18.4,0.36,6
"37",37,1,2,2,"E","C","Hi",39,5,18.9,6.3,19.3,0.39,6
"38",38,2,5,17,"E","L","Hi",39,5,18.6,0.9,19.9,0.46,2
"39",39,2,5,17,"E","L","Hi",39,5,17.9,5.5,20.3,0.46,6
"40",40,5,7,55,"E","NL","Hi",37,3,16.4,4.8,17,0.32,3
"41",41,1,3,3,"L","C","Hi",40,6,17.5,4.3,17.7,0.29,3
"42",42,5,7,55,"E","NL","Hi",38,4,18.1,5.2,17.9,0.28,4
"43",43,1,2,2,"E","C","Hi",40,6,16.9,6.3,18.5,0.31,5
"44",44,5,5,53,"E","C","Hi",38,4,18,5.8,18.4,0.32,5
"45",45,2,11,23,"L","L","Hi",40,6,19.1,6.4,20,0.39,5
"46",46,5,5,53,"E","C","Hi",38,4,17.4,7.6,17.1,0.31,4
"47",47,1,6,6,"E","L","Hi",40,6,21.3,12.2,21.4,0.75,5
"48",48,5,4,52,"L","C","Hi",38,4,18.3,6.4,18.1,0.35,4
"49",49,1,9,9,"L","L","Hi",40,6,19.5,2.5,20.7,0.52,3
"50",50,4,7,43,"E","L","Hi",39,5,18.4,8.9,18.6,0.33,5
"51",51,1,2,2,"E","C","Hi",40,6,18.1,5.6,20,0.33,4
"52",52,5,5,53,"E","C","Hi",38,4,17.3,6.4,16.4,0.3,4
"53",53,1,9,9,"L","L","Hi",40,6,20.9,8.7,21.2,0.55,5
"54",54,5,10,58,"L","L","Hi",38,4,17.7,6.4,18.1,0.29,5
"55",55,1,8,8,"E","C","Lo",40,6,17.1,8.4,17,0.27,5
"56",56,5,4,52,"L","C","Hi",38,4,17.5,3.5,17.7,0.28,3
"57",57,1,2,2,"E","C","Hi",40,6,17.8,6.4,17.5,0.32,4
"58",58,5,4,52,"L","C","Hi",38,4,17.3,6.8,17.7,0.39,5
"59",59,2,5,17,"E","L","Hi",40,6,20,5.8,20.2,0.44,3
"60",60,5,4,52,"L","C","Hi",38,4,16.1,4.6,18.2,0.31,5
"61",61,1,2,2,"E","C","Hi",40,6,17.4,5.3,19.3,0.34,5
"62",62,5,4,52,"L","C","Hi",38,4,18.2,5.8,18.8,0.43,5
"63",63,1,2,2,"E","C","Hi",40,6,17.8,4.9,18.5,0.32,5
"64",64,4,7,43,"E","L","Hi",39,5,18.7,5.8,19.6,0.39,5
"65",65,2,7,19,"E","NL","Hi",40,6,16.7,4.1,17.6,0.27,5
"66",66,5,4,52,"L","C","Hi",38,4,16.6,10.4,17.2,0.26,5
"67",67,2,7,19,"E","NL","Hi",40,6,17.4,4.7,18.5,0.31,5
"68",68,2,4,16,"L","C","Hi",40,6,16.2,4,16.5,0.27,5
"69",69,2,1,13,"L","NL","Hi",41,7,15.8,1.4,16.6,0.25,3
"70",70,3,3,27,"E","NL","Lo",40,6,18.4,5,19.5,0.49,4
"71",71,3,11,35,"E","L","Hi",40,6,23.6,7.3,24.4,0.79,7
"72",72,3,11,35,"E","L","Hi",40,6,23.1,9.2,23.5,0.7,6
"73",73,3,3,27,"E","NL","Lo",40,6,18.1,1.9,19.7,0.42,3
"74",74,1,10,10,"L","C","Lo",41,7,16.5,0.5,16.5,0.24,1
"75",75,3,11,35,"E","L","Hi",40,6,21.1,6.5,21.4,0.7,4
"76",76,1,2,2,"E","C","Hi",41,7,17.7,7.8,19.9,0.32,5
"77",77,1,2,2,"E","C","Hi",41,7,18.4,7.2,19.8,0.37,5
"78",78,1,10,10,"L","C","Lo",41,7,17,5.3,17.8,0.31,4
"79",79,3,4,28,"E","NL","Hi",40,6,17,5.3,17.1,0.33,5
"80",80,2,11,23,"L","L","Hi",41,7,17.3,5,18.2,0.34,4
"81",81,2,11,23,"L","L","Hi",41,7,18.3,6.2,18.7,0.35,3
"82",82,2,5,17,"E","L","Hi",41,7,19.8,7.4,21.3,0.55,4
"83",83,2,1,13,"L","NL","Hi",41,7,17.8,4.1,18,0.34,4
"84",84,2,5,17,"E","L","Hi",41,7,20,8.4,20.3,0.51,4
"85",85,2,5,17,"E","L","Hi",41,7,19.8,8.7,20.5,0.56,3
"86",86,2,11,23,"L","L","Hi",41,7,19,6.6,19.4,0.4,4
"87",87,1,9,9,"L","L","Hi",41,7,20.1,5.5,21,0.48,4
"88",88,1,9,9,"L","L","Hi",41,7,20.4,6.2,21.4,0.53,4
"89",89,3,12,36,"E","C","Hi",40,6,17.2,2.3,18.7,0.32,4
"90",90,1,9,9,"L","L","Hi",41,7,20.9,6.2,20.3,0.51,4
"91",91,1,4,4,"L","L","Lo",41,7,16.5,5.5,16.4,0.28,5
"92",92,2,5,17,"E","L","Hi",41,7,18.9,7.1,18.5,0.53,4
"93",93,1,5,5,"E","NL","Hi",41,7,18.7,5.5,19.2,0.32,4
"94",94,1,6,6,"E","L","Hi",41,7,23.7,10.7,23.3,1.01,7
"95",95,1,3,3,"L","C","Hi",41,7,17.6,5.8,17.8,0.27,4
"96",96,1,2,2,"E","C","Hi",41,7,18.5,5.2,17.9,0.31,4
"97",97,1,2,2,"E","C","Hi",41,7,17,7.1,17.5,0.31,4
"98",98,1,2,2,"E","C","Hi",41,7,18.2,5.4,18.4,0.38,4
"99",99,1,2,2,"E","C","Hi",41,7,18.1,5.1,18.5,0.33,4
"100",100,1,2,2,"E","C","Hi",41,7,18.7,5.9,18.7,0.35,4
"101",101,1,2,2,"E","C","Hi",41,7,18,5.5,17.6,0.35,4
"102",102,7,2,74,"E","L","Lo",38,4,17.6,6.6,17.6,0.35,4
"103",103,4,7,43,"E","L","Hi",40,6,18,5.2,18.8,0.37,4
"104",104,4,7,43,"E","L","Hi",40,6,18.1,6,19,0.35,4
"105",105,4,7,43,"E","L","Hi",40,6,17.7,6.2,18,0.27,5
"106",106,4,7,43,"E","L","Hi",40,6,18.7,6.3,19,0.35,4
"107",107,5,10,58,"L","L","Hi",39,5,17.4,1.4,17.8,0.29,2
"108",108,5,7,55,"E","NL","Hi",39,5,17.1,5.4,16.8,0.27,4
"109",109,5,4,52,"L","C","Hi",39,5,15.8,3,16.4,0.24,4
"110",110,5,4,52,"L","C","Hi",39,5,16.9,4,17,0.29,4
"111",111,5,6,54,"E","L","Hi",39,5,18.2,2.4,17.5,0.4,2
"112",112,5,6,54,"E","L","Hi",39,5,15.8,7.7,17.5,0.37,5
"113",113,5,3,51,"E","L","Lo",39,5,16.5,4.8,16.9,0.35,5
"114",114,5,4,52,"L","C","Hi",39,5,16.6,4.7,16.9,0.29,4
"115",115,5,3,51,"E","L","Lo",39,5,18.4,2,19.2,0.36,4
"116",116,5,4,52,"L","C","Hi",39,5,16.9,4.5,17.3,0.28,4
"117",117,5,4,52,"L","C","Hi",39,5,18.1,4.7,19.1,0.35,4
"118",118,5,4,52,"L","C","Hi",39,5,16.6,4.8,17.7,0.34,4
"119",119,5,12,60,"L","NL","Lo",39,5,17.9,3.9,18.2,0.32,4
"120",120,5,6,54,"E","L","Hi",39,5,18.8,6,19.5,0.43,4
"121",121,5,5,53,"E","C","Hi",39,5,18,4.4,18.2,0.39,3
"122",122,5,3,51,"E","L","Lo",39,5,19,5.2,18.7,0.35,4
"123",123,5,7,55,"E","NL","Hi",39,5,16.7,6.5,16.8,0.26,3
"124",124,5,7,55,"E","NL","Hi",39,5,15.9,1,16.9,0.24,4
"125",125,1,1,1,"L","NL","Hi",41,7,19.2,5.8,19.1,0.36,4
"126",126,4,2,38,"E","C","Hi",41,7,15.8,0,15.8,0.24,0
"127",127,4,2,38,"E","C","Hi",41,7,16.4,4.1,16.2,0.29,4
"128",128,3,11,35,"E","L","Hi",41,7,20.9,7.1,22.2,0.6,4
"129",129,2,5,17,"E","L","Hi",42,8,19.4,6.9,19.9,0.46,4
"130",130,2,5,17,"E","L","Hi",42,8,20.1,8.5,21.2,0.48,4
"131",131,3,11,35,"E","L","Hi",41,7,22.2,11,22.2,0.69,4
"132",132,3,12,36,"E","C","Hi",41,7,17.8,1.5,18.3,0.36,3
"133",133,5,6,54,"E","L","Hi",40,6,18.5,6.1,18.6,0.46,4
"134",134,5,8,56,"L","L","Lo",40,6,17.2,1.2,17.7,0.31,2
"135",135,4,7,43,"E","L","Hi",41,7,18.3,5.7,19.4,0.3,7
"136",136,5,12,60,"L","NL","Lo",40,6,16,5,16.3,0.27,4
"137",137,3,3,27,"E","NL","Lo",41,7,19.8,1.9,19.8,0.51,3
"138",138,3,11,35,"E","L","Hi",41,7,21.9,7,23,0.61,4
"139",139,1,6,6,"E","L","Hi",42,8,23.3,8.7,23.6,0.97,6
"140",140,3,3,27,"E","NL","Lo",41,7,18,2,17.7,0.52,4
"141",141,1,6,6,"E","L","Hi",42,8,22.9,10.3,23,0.82,4
"142",142,3,9,33,"E","C","Lo",41,7,15.8,5.3,15.9,0.26,3
"143",143,5,3,51,"E","L","Lo",40,6,19.1,5.4,18.9,0.4,4
"144",144,3,11,35,"E","L","Hi",41,7,20.8,6.5,21.6,0.54,5
"145",145,6,8,68,"E","C","Hi",39,5,16.2,1.5,16.1,0.27,3
"146",146,3,3,27,"E","NL","Lo",41,7,19.4,8.5,20.2,0.47,5
"147",147,6,5,65,"E","L","Lo",39,5,19.9,8.4,20.9,0.53,6
"148",148,2,11,23,"L","L","Hi",42,8,17.7,4.9,18,0.31,4
"149",149,5,5,53,"E","C","Hi",40,6,16.2,4.4,16,0.27,4
"150",150,5,9,57,"L","C","Lo",40,6,15.4,1.4,16.4,0.24,3
"151",151,5,12,60,"L","NL","Lo",40,6,16.8,6.6,16.9,0.28,3
"152",152,1,2,2,"E","C","Hi",42,8,17.1,6.3,18.7,0.39,4
"153",153,5,7,55,"E","NL","Hi",40,6,15.9,3.4,16.6,0.28,3
"154",154,5,5,53,"E","C","Hi",40,6,16.6,5.7,17.1,0.31,4
"155",155,1,12,12,"E","L","Lo",42,8,19.4,6.3,19.4,0.48,4
"156",156,3,11,35,"E","L","Hi",41,7,22,7.4,22.2,0.64,4
"157",157,3,9,33,"E","C","Lo",41,7,17.6,5.9,17.6,0.32,3
"158",158,2,11,23,"L","L","Hi",42,8,18.6,7.7,19,0.39,4
"159",159,5,3,51,"E","L","Lo",40,6,19,6.7,19.9,0.45,6
"160",160,1,12,12,"E","L","Lo",42,8,18.8,5.5,18.6,0.4,3
"161",161,1,12,12,"E","L","Lo",42,8,19.1,6.1,19.4,0.36,4
"162",162,5,3,51,"E","L","Lo",40,6,19.9,5.5,19,0.5,4
"163",163,5,5,53,"E","C","Hi",40,6,16.7,5.1,17.2,0.3,4
"164",164,1,8,8,"E","C","Lo",42,8,16.7,5.6,17.6,0.29,4
"165",165,1,1,1,"L","NL","Hi",42,8,20.2,4.9,19.4,0.4,3
"166",166,5,3,51,"E","L","Lo",40,6,18.7,6.2,19.5,0.44,6
"167",167,1,9,9,"L","L","Hi",42,8,20.9,6.9,21.4,0.54,5
"168",168,5,6,54,"E","L","Hi",40,6,18.5,7.4,18.5,0.38,4
"169",169,1,2,2,"E","C","Hi",42,8,18.8,4.7,18.2,0.39,3
"170",170,1,11,11,"E","NL","Lo",42,8,17.4,5.6,18,0.31,3
"171",171,5,6,54,"E","L","Hi",40,6,18.3,6.3,18.9,0.39,4
"172",172,5,6,54,"E","L","Hi",40,6,18.2,6.5,17.9,0.41,4
"173",173,5,9,57,"L","C","Lo",40,6,15.4,4.9,15.1,0.25,3
"174",174,5,3,51,"E","L","Lo",40,6,18,5.2,19.2,0.39,4
"175",175,1,2,2,"E","C","Hi",42,8,17.7,6.2,19.7,0.36,4
"176",176,5,3,51,"E","L","Lo",40,6,18.9,1.4,20,0.43,3
"177",177,1,3,3,"L","C","Hi",42,8,16.2,6.5,16,0.3,4
"178",178,1,9,9,"L","L","Hi",42,8,20.8,6.9,21.4,0.56,4
"179",179,1,9,9,"L","L","Hi",42,8,21.6,5.3,22.5,0.57,4
"180",180,1,3,3,"L","C","Hi",42,8,15.1,4.7,16.3,0.24,3
"181",181,5,8,56,"L","L","Lo",41,7,17.6,7.9,17.5,0.29,5
"182",182,5,10,58,"L","L","Hi",41,7,17.9,4.6,18.5,0.31,3
"183",183,5,10,58,"L","L","Hi",41,7,18.6,6.2,19.1,0.36,5
"184",184,5,12,60,"L","NL","Lo",41,7,17.5,6.1,17,0.31,3
"185",185,5,10,58,"L","L","Hi",41,7,17.7,1.2,18.6,0.33,5
"186",186,5,12,60,"L","NL","Lo",41,7,17.7,6.2,16.7,0.37,3
"187",187,5,10,58,"L","L","Hi",41,7,19,1,18.9,0.39,2
"188",188,5,10,58,"L","L","Hi",41,7,17.6,6.2,17.2,0.35,3
"189",189,5,10,58,"L","L","Hi",41,7,18,0.4,18.3,0.36,2
"190",190,5,10,58,"L","L","Hi",41,7,18.2,1.7,18.3,0.32,2
"191",191,5,4,52,"L","C","Hi",41,7,18.7,1.7,19,0.36,2
"192",192,2,1,13,"L","NL","Hi",43,9,19,3.6,17.8,0.35,3
"193",193,5,4,52,"L","C","Hi",41,7,17.6,5.3,18,0.33,4
"194",194,5,4,52,"L","C","Hi",41,7,17.3,5.6,18,0.38,3
"195",195,5,4,52,"L","C","Hi",41,7,17.5,2,16.1,0.32,3
"196",196,5,4,52,"L","C","Hi",41,7,18.3,4.7,19.1,0.38,3
"197",197,5,6,54,"E","L","Hi",41,7,18.9,8.2,18.6,0.39,3
"198",198,5,4,52,"L","C","Hi",41,7,18.2,2.1,17.7,0.33,2
"199",199,2,11,23,"L","L","Hi",43,9,19.2,5.8,19.7,0.43,4
"200",200,7,2,74,"E","L","Lo",40,6,18.3,2.1,18.4,0.35,2
"201",201,1,3,3,"L","C","Hi",43,9,18.5,4.7,19.2,0.34,4
"202",202,5,7,55,"E","NL","Hi",41,7,17.1,6.4,17.1,0.31,4
"203",203,1,3,3,"L","C","Hi",43,9,18.6,3.8,18.6,0.37,3
"204",204,1,12,12,"E","L","Lo",43,9,18.9,5.8,18.8,0.4,3
"205",205,1,9,9,"L","L","Hi",43,9,21.9,8.3,22.5,0.58,5
"206",206,1,5,5,"E","NL","Hi",43,9,17.9,5.9,19.1,0.3,5
"207",207,1,12,12,"E","L","Lo",43,9,19.4,4.7,20.5,0.4,3
"208",208,2,11,23,"L","L","Hi",43,9,19.2,4,19,0.34,3
"209",209,5,4,52,"L","C","Hi",41,7,19.1,4.1,19,0.37,4
"210",210,2,11,23,"L","L","Hi",43,9,19.1,5.9,18.7,0.39,3
"211",211,6,6,66,"L","L","Hi",40,6,18.5,7.3,18.7,0.41,3
"212",212,5,3,51,"E","L","Lo",41,7,20.2,6.4,20.4,0.44,5
"213",213,2,11,23,"L","L","Hi",43,9,19.1,6.9,19.7,0.35,7
"214",214,2,5,17,"E","L","Hi",43,9,18.9,8,18.6,0.39,3
"215",215,5,8,56,"L","L","Lo",41,7,18.1,2.6,17.9,0.35,3
"216",216,1,9,9,"L","L","Hi",43,9,22.7,7.8,23,0.6,5
"217",217,1,9,9,"L","L","Hi",43,9,20.6,7.8,21.9,0.6,5
"218",218,1,9,9,"L","L","Hi",43,9,20.5,11.5,21.5,0.51,5
"219",219,1,9,9,"L","L","Hi",43,9,21.2,8.9,20.9,0.57,5
"220",220,4,7,43,"E","L","Hi",42,8,17.9,5,16.4,0.33,3
"221",221,5,5,53,"E","C","Hi",41,7,16.1,4.5,16.5,0.29,3
"222",222,5,5,53,"E","C","Hi",41,7,16.3,5.6,16.3,0.27,4
"223",223,3,12,36,"E","C","Hi",42,8,18,6.8,18.4,0.36,4
"224",224,3,10,34,"L","L","Hi",42,8,21.8,9.8,22.2,0.63,5
"225",225,4,7,43,"E","L","Hi",42,8,18.2,4.9,18.7,0.28,8
"226",226,4,7,43,"E","L","Hi",42,8,19.8,9.1,20,0.42,5
"227",227,1,1,1,"L","NL","Hi",43,9,19.1,8.5,19.6,0.41,6
"228",228,1,2,2,"E","C","Hi",43,9,16.7,1.6,17.2,0.31,2
"229",229,3,12,36,"E","C","Hi",42,8,17,6.8,17.4,0.3,5
"230",230,5,5,53,"E","C","Hi",41,7,17.7,8.3,17.9,0.3,3
"231",231,1,1,1,"L","NL","Hi",43,9,18.3,4.4,17.8,0.37,3
"232",232,1,2,2,"E","C","Hi",43,9,18.4,4.6,18.1,0.33,4
"233",233,1,1,1,"L","NL","Hi",43,9,20.2,6.8,19.8,0.46,3
"234",234,2,1,13,"L","NL","Hi",43,9,18.1,1.6,17.3,0.3,3
"235",235,2,8,20,"L","L","Lo",43,9,18.3,2.4,18.4,0.34,2
"236",236,5,3,51,"E","L","Lo",41,7,19.9,5.9,19.5,0.45,5
"237",237,2,1,13,"L","NL","Hi",43,9,17.7,4.8,17.2,0.26,4
"238",238,5,3,51,"E","L","Lo",41,7,18.7,2.4,19.4,0.42,5
"239",239,6,5,65,"E","L","Lo",40,6,20.1,6.6,20.1,0.41,6
"240",240,2,1,13,"L","NL","Hi",43,9,17,1.9,17.1,0.28,3
"241",241,2,4,16,"L","C","Hi",43,9,18.4,7.6,18.3,0.3,3
"242",242,2,4,16,"L","C","Hi",43,9,16.8,7.6,17.4,0.29,6
"243",243,6,10,70,"E","L","Hi",40,6,21.3,7.8,21.4,0.57,5
"244",244,5,5,53,"E","C","Hi",41,7,17.7,5.4,17.4,0.31,6
"245",245,2,1,13,"L","NL","Hi",43,9,17.5,1.5,16,0.26,3
"246",246,1,6,6,"E","L","Hi",43,9,23.6,10.8,24.4,0.84,6
"247",247,4,7,43,"E","L","Hi",42,8,18.9,6.1,18.8,0.34,6
"248",248,1,1,1,"L","NL","Hi",43,9,17.6,2,18.4,0.31,3
"249",249,1,4,4,"L","L","Lo",43,9,18.8,7,18.6,0.35,3
"250",250,1,2,2,"E","C","Hi",43,9,18.9,7.8,18.5,0.33,4
"251",251,1,1,1,"L","NL","Hi",43,9,18.5,0.8,18.9,0.34,2
"252",252,1,7,7,"L","NL","Lo",43,9,16.9,7.1,17.9,0.3,4
"253",253,4,7,43,"E","L","Hi",43,9,18,13.2,18.1,0.31,4
"254",254,7,11,83,"E","C","Hi",41,7,15.4,1.1,15.9,0.23,2
"255",255,7,4,76,"E","L","Hi",41,7,17.5,7.1,17.5,0.28,3
"256",256,7,11,83,"E","C","Hi",41,7,15.8,2,15.7,0.25,2
"257",257,7,11,83,"E","C","Hi",41,7,15.6,1,16.9,0.26,2
"258",258,3,11,35,"E","L","Hi",43,9,22,3.5,22.4,0.65,4
"259",259,1,6,6,"E","L","Hi",44,10,20.6,0.5,23.2,0.75,4
"260",260,5,3,51,"E","L","Lo",42,8,19,7,19.2,0.45,4
"261",261,5,10,58,"L","L","Hi",42,8,17,5.4,18.6,0.33,4
"262",262,4,7,43,"E","L","Hi",43,9,17.5,2.7,19.1,0.35,4
"263",263,4,8,44,"L","L","Lo",43,9,21,13.2,22,0.73,4
"264",264,5,5,53,"E","C","Hi",42,8,17.1,7.4,18.1,0.31,4
"265",265,5,5,53,"E","C","Hi",42,8,16.8,7.1,17.6,0.3,3
"266",266,5,10,58,"L","L","Hi",42,8,17.5,9.2,19.5,0.35,5
"267",267,5,12,60,"L","NL","Lo",42,8,17.4,5.4,17,0.31,3
"268",268,2,1,13,"L","NL","Hi",44,10,17,6.2,17.6,0.31,4
"269",269,2,11,23,"L","L","Hi",44,10,18.3,7.5,19.5,0.38,4
"270",270,2,11,23,"L","L","Hi",44,10,18,10,19.5,0.38,4
"271",272,1,2,2,"E","C","Hi",44,10,19.5,8,19.5,0.39,4
"272",273,2,11,23,"L","L","Hi",44,10,18.6,9.9,19.5,0.44,4
"273",274,2,11,23,"L","L","Hi",44,10,18.5,9.6,19.4,0.37,5
"274",275,1,7,7,"L","NL","Lo",44,10,16.3,2.8,16.4,0.32,2
"275",276,5,4,52,"L","C","Hi",42,8,17.3,8.6,17.9,0.31,4
"276",277,5,4,52,"L","C","Hi",42,8,17.4,6.2,19.5,0.33,5
"277",278,5,6,54,"E","L","Hi",42,8,18.9,6.6,18.9,0.49,2
"278",279,5,6,54,"E","L","Hi",42,8,17.1,5.7,18.5,0.33,4
"279",280,5,5,53,"E","C","Hi",42,8,18.1,7.8,17.4,0.31,4
"280",281,5,3,51,"E","L","Lo",42,8,19,9.5,19.1,0.39,4
"281",282,5,5,53,"E","C","Hi",42,8,16.9,7.5,18.1,0.32,5
"282",283,5,4,52,"L","C","Hi",42,8,18.5,7.5,18.3,0.38,4
"283",284,5,6,54,"E","L","Hi",42,8,17.5,8.1,18.2,0.36,4
"284",285,5,5,53,"E","C","Hi",42,8,18.9,7.3,18.6,0.33,4
"285",286,5,4,52,"L","C","Hi",42,8,18.2,8.9,18.3,0.33,4
"286",287,5,4,52,"L","C","Hi",42,8,18.1,7.1,19.5,0.4,5
"287",288,1,3,3,"L","C","Hi",44,10,18,7,18.4,0.31,3
"288",289,3,11,35,"E","L","Hi",43,9,22.2,12.2,22.4,0.6,4
"289",290,3,3,27,"E","NL","Lo",43,9,20.3,8.5,20.9,0.45,8
"290",291,3,8,32,"L","L","Lo",43,9,19.9,11.3,20.2,0.38,8
"291",292,3,12,36,"E","C","Hi",43,9,18,6,17.7,0.3,3
"292",293,3,9,33,"E","C","Lo",43,9,17.7,7.6,18.1,0.34,3
"293",294,3,4,28,"E","NL","Hi",43,9,18.7,7.7,18.4,0.35,4
"294",295,3,10,34,"L","L","Hi",43,9,20.1,2.5,20.9,0.49,4
"295",296,3,10,34,"L","L","Hi",43,9,19.8,11.4,20.9,0.48,4
"296",297,1,3,3,"L","C","Hi",44,10,19,5.2,19.1,0.44,3
"297",298,3,9,33,"E","C","Lo",43,9,18,6.8,18.5,0.36,4
"298",299,3,9,33,"E","C","Lo",43,9,18.3,7.7,17.9,0.38,5
"299",300,1,9,9,"L","L","Hi",44,10,20.3,8,20.1,0.5,6
"300",301,6,8,68,"E","C","Hi",41,7,16.8,5.8,17.6,0.32,4
"301",302,6,6,66,"L","L","Hi",41,7,18.6,0.9,19.4,0.4,3
"302",303,6,6,66,"L","L","Hi",41,7,18.8,7.8,19.5,0.38,5
"303",304,6,5,65,"E","L","Lo",41,7,18.9,9.6,19.9,0.36,6
"304",305,1,3,3,"L","C","Hi",45,11,17,2,18,0.35,3
"305",306,2,11,23,"L","L","Hi",45,11,19.3,6.3,20.1,0.42,5
"306",307,2,10,22,"E","C","Hi",45,11,18,4.1,17.9,0.27,5
"307",308,1,3,3,"L","C","Hi",45,11,17.7,4.6,17.8,0.37,3
"308",309,1,1,1,"L","NL","Hi",45,11,20,7,20.8,0.4,4
"309",310,2,4,16,"L","C","Hi",45,11,17.3,1.1,16.5,0.27,2
"310",311,2,4,16,"L","C","Hi",45,11,17.1,5.9,17.1,0.29,5
"311",312,5,10,58,"L","L","Hi",43,9,17.8,4.8,17.4,0.3,4
"312",313,1,1,1,"L","NL","Hi",45,11,19.9,5.8,20.6,0.45,4
"313",314,1,1,1,"L","NL","Hi",45,11,19.3,5.1,19.4,0.4,3
"314",315,1,1,1,"L","NL","Hi",45,11,20.4,1.5,19.9,0.37,3
"315",316,1,1,1,"L","NL","Hi",45,11,19.2,4.7,19.9,0.36,5
"316",317,1,7,7,"L","NL","Lo",45,11,16.4,6.1,16.5,0.3,3
"317",318,1,1,1,"L","NL","Hi",45,11,19.9,3.2,19.3,0.37,2
"318",319,1,1,1,"L","NL","Hi",45,11,18.6,1.1,18.7,0.33,2
"319",320,1,1,1,"L","NL","Hi",45,11,18.7,3.7,19.2,0.37,3
"320",321,5,11,59,"E","C","Lo",43,9,14,3.9,14.5,0.2,4
"321",322,5,12,60,"L","NL","Lo",43,9,16.9,3.9,16.9,0.27,4
"322",323,5,12,60,"L","NL","Lo",43,9,16.3,4.4,17,0.28,3
"323",324,4,2,38,"E","C","Hi",44,10,15.9,4.7,15.7,0.26,4
"324",325,4,2,38,"E","C","Hi",44,10,16.5,0.9,16.9,0.26,2
"325",326,1,5,5,"E","NL","Hi",45,11,18,2,19.1,0.33,2
"326",327,1,4,4,"L","L","Lo",45,11,18.3,3.8,18.9,0.36,3
"327",328,5,4,52,"L","C","Hi",43,9,16.5,5.8,17.5,0.31,3
"328",329,1,9,9,"L","L","Hi",45,11,21.6,9.4,21.3,0.59,3
"329",330,5,4,52,"L","C","Hi",43,9,16.9,4.5,18.5,0.35,3
"330",331,5,4,52,"L","C","Hi",43,9,18.4,5.4,18,0.34,4
"331",332,5,5,53,"E","C","Hi",43,9,16.5,3.9,17.5,0.3,3
"332",333,5,5,53,"E","C","Hi",43,9,18.3,6.6,18.5,0.34,7
"333",334,1,4,4,"L","L","Lo",45,11,16.7,4.3,18,0.29,3
"334",335,5,5,53,"E","C","Hi",43,9,16.1,8.6,16.7,0.26,5
"335",336,5,6,54,"E","L","Hi",43,9,18.9,5.9,18.9,0.4,3
